service,content,zone
6,30,1
5,26,1
6,31,1
6,32,1
9,48,1
6,31,1
7,36,1
5,29,1
6,32,1
7,38,1
8,44,1
5,25,1
6,33,1
1,0,1
3,16,1
4,21,1
5,28,1
6,34,1
7,36,1
8,42,1
8,43,1
5,25,1
6,32,1
6,33,1
6,31,1
6,32,1
8,40,1
9,45,1
9,49,1
6,30,1
5,26,1
6,34,1
8,40,1
9,47,1
2,12,1
7,39,1
5,27,1
6,31,1
7,37,1
8,41,1
5,26,1
6,34,1
7,39,1
8,42,1
1,0,1
3,17,1
4,20,1
5,26,1
6,32,1
7,36,1
0,3,1
1,9,1
2,14,1
5,28,1
6,32,1
7,37,1
8,40,1
7,39,1
9,47,1
5,28,1
6,31,1
7,35,1
8,41,1
6,31,1
6,34,1
5,29,1
6,34,1
7,36,1
8,41,1
17,39,1
9,48,1
7,37,1
5,27,1
6,33,1
6,33,1
1,3,1
5,27,1
6,33,1
7,35,1
8,44,1
2,12,1
7,37,1
7,39,1
5,26,1
6,34,1
7,36,1
8,41,1
9,48,1
5,25,1
6,30,1
6,34,1
17,37,1
5,25,1
6,33,1
7,38,1
8,40,1
8,41,1
6,32,1
0,4,1
1,0,1
2,14,1
9,48,1
8,40,1
9,48,1
9,47,1
6,30,1
0,2,1
1,0,1
2,11,1
3,16,1
9,48,1
6,34,1
8,41,1
6,30,1
0,1,1
7,35,1
5,25,1
6,34,1
0,4,1
1,1,1
2,12,1
9,49,1
8,43,1
6,34,1
0,0,1
8,44,1
9,46,1
5,25,1
6,32,1
7,39,1
8,40,1
6,31,1
5,27,1
6,32,1
7,35,1
8,43,1
8,44,1
8,40,1
6,30,1
5,28,1
6,32,1
7,36,1
8,42,1
8,44,1
9,49,1
0,4,1
1,3,1
7,39,1
6,30,1
5,26,1
6,30,1
7,38,1
8,44,1
18,0,1
7,37,1
0,4,1
1,0,1
2,14,1
9,47,1
0,0,1
1,4,1
2,10,1
8,44,1
6,31,1
6,30,1
6,32,1
8,44,1
8,42,1
8,43,1
8,41,1
0,1,1
1,0,1
2,11,1
9,47,1
1,10,1
3,15,1
4,20,1
8,43,1
6,34,1
6,32,1
6,32,1
2,14,1
5,29,1
6,33,1
7,35,1
8,42,1
8,44,1
5,29,1
6,34,1
7,37,1
8,43,1
0,3,1
1,3,1
2,12,1
7,36,1
6,34,1
8,40,1
5,26,1
6,33,1
7,35,1
8,44,1
8,44,1
6,33,1
5,26,1
6,30,1
7,36,1
8,41,1
2,10,1
8,43,1
0,3,1
1,0,1
2,11,1
6,30,1
6,33,1
1,5,1
3,17,1
4,20,1
9,46,1
9,46,1
6,34,1
7,39,1
9,45,1
9,46,1
8,43,1
8,42,1
7,35,1
9,48,1
9,49,1
6,32,1
6,31,1
6,32,1
9,45,1
8,41,1
5,29,1
6,34,1
7,39,1
8,41,1
19,49,1
9,49,1
5,29,1
6,33,1
7,37,1
8,44,1
7,38,1
6,33,1
8,44,1
5,25,1
6,32,1
5,25,1
6,32,1
7,38,1
8,42,1
7,35,1
2,13,1
6,32,1
8,43,1
9,47,1
6,34,1
9,47,1
5,29,1
6,33,1
7,39,1
8,40,1
5,27,1
6,33,1
7,38,1
8,42,1
5,25,1
3,15,1
0,3,1
1,2,1
2,10,1
5,26,1
5,27,1
6,30,1
15,29,1
16,30,1
8,44,1
9,46,1
0,1,1
1,4,1
2,13,1
8,42,1
5,26,1
6,30,1
7,36,1
8,41,1
6,31,1
6,34,1
11,7,1
5,27,1
6,34,1
7,37,1
8,44,1
6,32,1
6,34,1
9,47,1
5,28,1
6,34,1
7,38,1
2,13,1
5,29,1
6,31,1
7,35,1
8,42,1
9,45,1
3,17,1
7,36,1
1,1,1
3,18,1
4,20,1
0,3,1
1,0,1
2,10,1
7,36,1
8,43,1
6,31,1
4,24,1
6,33,1
8,40,1
8,44,1
6,32,1
6,30,1
6,31,1
8,41,1
0,3,1
1,0,1
2,10,1
1,35,1
3,19,1
4,23,1
8,41,1
5,29,1
6,30,1
7,36,1
8,43,1
6,34,1
5,25,1
6,33,1
7,37,1
8,42,1
6,30,1
8,42,1
6,31,1
6,34,1
5,25,1
6,34,1
9,48,1
6,31,1
8,42,1
6,34,1
6,32,1
6,31,1
0,1,1
1,22,1
2,10,1
6,31,1
6,30,1
5,27,1
6,31,1
7,38,1
8,41,1
6,30,1
8,43,1
6,34,1
8,40,1
0,0,1
1,45,1
9,45,1
5,26,1
6,30,1
7,35,1
8,41,1
5,29,1
6,33,1
7,39,1
8,41,1
0,3,1
1,6,1
5,25,1
6,32,1
7,38,1
8,42,1
6,32,1
9,45,1
15,29,1
16,32,1
1,0,1
8,41,1
6,34,1
5,25,1
6,31,1
7,37,1
8,40,1
8,41,1
6,31,1
5,27,1
6,31,1
7,38,1
8,42,1
6,31,1
6,34,1
5,25,1
6,34,1
7,37,1
8,43,1
2,14,1
9,45,1
5,27,1
6,32,1
7,36,1
8,40,1
1,7,1
3,17,1
7,38,1
5,29,1
6,31,1
8,44,1
7,37,1
5,26,1
6,33,1
10,0,1
11,5,1
12,13,1
6,34,1
6,30,1
9,49,1
8,43,1
7,35,1
6,34,1
7,37,1
6,31,1
6,34,1
8,41,1
5,27,1
6,31,1
7,35,1
8,43,1
7,38,1
8,40,1
5,25,1
6,30,1
7,38,1
8,41,1
6,31,1
6,31,1
6,30,1
6,30,1
8,43,1
5,25,1
6,30,1
8,40,1
4,24,1
6,32,1
0,4,1
1,44,1
2,11,1
7,37,1
7,35,1
8,43,1
1,8,1
3,19,1
4,20,1
8,44,1
5,25,1
6,34,1
7,35,1
8,44,1
9,48,1
3,18,1
6,30,1
6,34,1
15,25,1
16,34,1
5,26,1
8,42,1
1,0,1
3,17,1
4,23,1
7,35,1
9,49,1
8,41,1
6,32,1
6,32,1
6,30,1
9,45,1
6,34,1
5,27,1
6,31,1
7,37,1
8,40,1
8,42,1
5,26,1
9,49,1
5,29,1
6,31,1
7,37,1
8,43,1
8,40,1
1,0,1
3,18,1
4,22,1
6,32,1
6,33,1
8,42,1
6,30,1
5,29,1
6,33,1
7,38,1
8,44,1
8,41,1
5,26,1
6,31,1
7,39,1
8,42,1
6,34,1
0,0,1
1,6,1
2,11,1
8,42,1
6,34,1
5,29,1
6,30,1
7,39,1
8,42,1
18,0,1
5,29,1
8,42,1
6,30,1
5,26,1
6,30,1
5,28,1
6,33,1
7,35,1
8,42,1
9,46,1
8,44,1
8,44,1
2,13,1
5,27,1
6,33,1
6,32,1
5,28,1
6,30,1
2,12,1
8,41,1
6,33,1
0,0,1
1,0,1
2,10,1
6,31,1
6,31,1
6,31,1
9,45,1
7,38,1
9,47,1
6,31,1
6,33,1
1,4,1
1,0,1
3,18,1
4,24,1
9,46,1
9,47,1
9,46,1
6,34,1
6,34,1
8,42,1
0,0,1
1,6,1
2,12,1
8,40,1
9,49,1
6,33,1
8,40,1
5,26,1
6,34,1
19,48,1
9,47,1
6,31,1
5,26,1
6,33,1
7,39,1
1,0,1
8,41,1
6,34,1
8,41,1
5,25,1
6,31,1
7,35,1
8,40,1
9,49,1
5,28,1
6,32,1
7,37,1
8,42,1
5,26,1
6,33,1
7,35,1
8,42,1
1,5,1
3,18,1
4,23,1
9,45,1
8,42,1
9,49,1
8,44,1
0,3,1
1,15,1
2,13,1
5,26,1
6,34,1
7,36,1
5,26,1
6,30,1
7,37,1
8,41,1
6,31,1
1,0,1
3,16,1
4,24,1
5,26,1
0,2,1
1,0,1
9,49,1
7,36,1
5,25,1
6,31,1
7,35,1
8,42,1
8,42,1
5,29,1
6,30,1
7,37,1
8,40,1
6,34,1
8,44,1
6,31,1
9,45,1
8,41,1
8,42,1
0,2,1
1,0,1
3,16,1
9,48,1
5,25,1
6,30,1
7,37,1
7,38,1
1,8,1
3,19,1
4,20,1
5,28,1
6,33,1
6,34,1
5,26,1
6,32,1
7,35,1
8,40,1
5,27,1
6,32,1
7,39,1
8,41,1
7,37,1
0,2,1
1,1,1
2,13,1
9,47,1
6,30,1
5,28,1
6,34,1
5,28,1
6,34,1
7,39,1
5,26,1
6,33,1
7,35,1
8,42,1
0,4,1
1,3,1
2,14,1
9,47,1
5,25,1
6,31,1
5,28,1
6,32,1
7,37,1
8,42,1
6,34,1
6,30,1
0,2,1
1,4,1
5,26,1
6,32,1
8,44,1
4,24,1
8,42,1
2,11,1
8,40,1
7,38,1
1,1,1
7,39,1
8,42,1
5,27,1
6,30,1
7,36,1
8,41,1
7,38,1
8,44,1
7,35,1
8,43,1
6,33,1
1,0,1
19,45,1
9,49,1
7,38,1
6,31,1
8,41,1
0,3,1
1,1,1
2,13,1
5,28,1
6,33,1
7,39,1
8,43,1
6,32,1
7,39,1
7,39,1
5,25,1
6,33,1
7,35,1
8,40,1
9,47,1
5,27,1
6,31,1
7,37,1
8,44,1
19,49,1
9,45,1
6,31,1
5,27,1
1,2,1
3,19,1
4,20,1
6,32,1
1,0,1
3,16,1
6,31,1
9,48,1
7,39,1
8,43,1
6,34,1
6,31,1
6,32,1
0,1,1
1,1,1
2,10,1
8,43,1
6,34,1
8,43,1
6,32,1
9,47,1
5,27,1
6,34,1
7,35,1
8,43,1
8,42,1
5,27,1
6,34,1
7,37,1
8,42,1
8,42,1
8,41,1
0,3,1
1,15,1
2,11,1
6,34,1
9,45,1
5,26,1
6,34,1
7,38,1
8,40,1
7,36,1
9,48,1
12,11,1
6,32,1
7,38,1
6,33,1
6,33,1
1,1,1
3,17,1
4,20,1
6,33,1
7,37,1
9,47,1
5,27,1
3,15,1
6,31,1
1,10,1
3,18,1
4,21,1
8,40,1
5,27,1
6,32,1
7,38,1
16,32,1
6,34,1
6,33,1
5,26,1
6,30,1
7,39,1
8,41,1
7,37,1
7,35,1
7,36,1
5,27,1
6,33,1
7,38,1
8,40,1
8,43,1
9,49,1
8,43,1
8,40,1
10,3,1
11,6,1
12,13,1
5,26,1
6,32,1
7,38,1
8,40,1
6,30,1
7,38,1
5,26,1
6,32,1
7,39,1
8,42,1
6,32,1
7,36,1
5,26,1
6,31,1
7,38,1
8,42,1
10,0,1
8,43,1
8,41,1
6,31,1
0,4,1
1,0,1
2,11,1
5,28,1
7,38,1
8,42,1
7,39,1
5,26,1
6,32,1
7,35,1
8,44,1
8,42,1
9,48,1
5,28,1
6,34,1
15,27,1
16,32,1
19,46,1
7,39,1
6,30,1
9,47,1
8,41,1
7,37,1
6,34,1
6,32,1
6,31,1
0,4,1
1,4,1
2,14,1
7,38,1
5,29,1
6,33,1
7,38,1
5,27,1
6,33,1
7,39,1
8,43,1
0,4,1
1,0,1
2,14,1
5,28,1
6,31,1
7,35,1
8,41,1
7,35,1
5,27,1
6,34,1
7,38,1
8,44,1
1,6,1
6,30,1
6,34,1
7,35,1
5,25,1
9,46,1
6,30,1
6,30,1
8,43,1
8,43,1
6,32,1
5,29,1
6,30,1
7,36,1
8,43,1
5,27,1
6,34,1
7,37,1
8,40,1
9,48,1
9,49,1
6,34,1
6,32,1
6,32,1
8,43,1
1,1,1
3,15,1
4,21,1
6,34,1
6,31,1
0,1,1
1,4,1
2,12,1
16,31,1
19,49,1
5,27,1
6,34,1
7,35,1
8,43,1
6,31,1
8,40,1
7,36,1
7,36,1
6,33,1
11,9,1
6,34,1
5,28,1
6,34,1
6,34,1
6,34,1
15,27,1
16,30,1
5,26,1
6,34,1
8,44,1
5,29,1
6,32,1
6,34,1
9,46,1
9,46,1
6,30,1
15,27,1
8,42,1
8,40,1
8,43,1
8,42,1
6,32,1
9,49,1
1,0,1
3,17,1
4,21,1
0,1,1
1,36,1
2,14,1
5,28,1
8,42,1
8,40,1
5,26,1
6,30,1
7,38,1
8,40,1
6,30,1
0,2,1
1,8,1
8,42,1
8,43,1
7,35,1
5,27,1
6,33,1
7,38,1
8,40,1
15,26,1
16,32,1
7,36,1
9,46,1
7,37,1
9,45,1
7,37,1
6,31,1
8,44,1
8,43,1
8,43,1
7,36,1
8,41,1
5,27,1
6,30,1
7,36,1
8,43,1
5,28,1
6,34,1
7,37,1
2,14,1
6,34,1
7,38,1
0,2,1
1,1,1
2,14,1
7,35,1
9,47,1
7,35,1
5,29,1
6,31,1
7,38,1
8,41,1
9,49,1
0,1,1
1,2,1
5,28,1
6,31,1
7,39,1
8,42,1
6,33,1
9,46,1
5,27,1
6,34,1
7,37,1
11,9,1
8,41,1
6,32,1
6,33,1
5,28,1
6,33,1
7,36,1
8,44,1
6,33,1
17,38,1
9,46,1
8,42,1
5,25,1
6,33,1
7,36,1
8,41,1
8,41,1
6,34,1
6,31,1
4,20,1
6,30,1
4,24,1
4,21,1
6,31,1
5,27,1
6,32,1
7,39,1
8,44,1
15,28,1
16,34,1
1,0,1
3,16,1
4,21,1
5,28,1
6,34,1
7,37,1
8,42,1
0,4,1
1,0,1
2,12,1
9,45,1
10,0,1
11,5,1
12,12,1
5,26,1
6,32,1
6,32,1
6,31,1
9,46,1
9,46,1
9,47,1
5,27,1
6,34,1
16,33,1
6,30,1
5,29,1
6,31,1
7,35,1
8,44,1
6,30,1
7,36,1
7,35,1
0,0,1
1,4,1
2,13,1
8,41,1
7,36,1
6,30,1
9,46,1
5,25,1
6,34,1
7,38,1
8,42,1
5,26,1
6,30,1
7,38,1
8,40,1
5,25,1
6,34,1
6,31,1
6,34,1
8,42,1
1,20,1
3,18,1
6,31,1
6,32,1
6,34,1
6,33,1
8,41,1
8,41,1
9,45,1
6,31,1
7,37,1
9,45,1
6,33,1
9,45,1
5,28,1
6,31,1
7,36,1
8,40,1
6,34,1
8,42,1
8,44,1
2,13,1
6,32,1
6,30,1
1,0,1
5,25,1
6,33,1
7,38,1
8,41,1
6,31,1
5,29,1
6,33,1
7,37,1
8,44,1
9,45,1
6,31,1
0,2,1
1,0,1
2,12,1
6,30,1
5,29,1
0,0,1
7,37,1
6,33,1
7,36,1
7,36,1
9,49,1
5,29,1
6,30,1
7,38,1
8,43,1
8,42,1
7,36,1
6,32,1
0,1,1
1,1,1
2,12,1
6,32,1
15,28,1
16,31,1
6,33,1
5,29,1
6,30,1
7,38,1
8,42,1
3,16,1
1,0,1
3,17,1
4,20,1
6,33,1
6,32,1
6,33,1
8,41,1
7,39,1
8,40,1
8,44,1
8,43,1
5,27,1
6,33,1
9,45,1
5,26,1
6,33,1
7,36,1
7,36,1
7,36,1
1,0,1
3,17,1
4,23,1
6,32,1
9,47,1
0,0,1
1,4,1
2,12,1
9,46,1
8,42,1
5,26,1
6,33,1
7,35,1
0,2,1
1,7,1
2,10,1
7,38,1
9,45,1
6,30,1
15,25,1
16,33,1
6,31,1
7,35,1
7,38,1
5,25,1
6,30,1
7,35,1
8,40,1
8,41,1
9,46,1
9,46,1
6,30,1
8,43,1
8,42,1
6,30,1
6,33,1
6,30,1
6,34,1
6,32,1
6,32,1
6,33,1
6,30,1
6,30,1
8,44,1
5,26,1
6,30,1
7,39,1
8,41,1
7,38,1
8,44,1
6,33,1
7,35,1
6,30,1
0,1,1
1,0,1
2,14,1
6,30,1
6,33,1
8,41,1
5,29,1
6,34,1
7,38,1
8,42,1
7,39,1
5,27,1
6,30,1
7,36,1
8,41,1
5,27,1
1,1,1
3,18,1
4,21,1
5,25,1
9,45,1
6,33,1
8,42,1
6,34,1
8,44,1
6,31,1
6,31,1
9,49,1
5,28,1
6,33,1
7,36,1
8,41,1
0,1,1
1,0,1
2,10,1
8,40,1
19,47,1
5,29,1
6,34,1
7,38,1
8,43,1
1,0,1
3,16,1
4,21,1
6,30,1
1,38,1
8,42,1
6,32,1
4,21,1
8,42,1
8,40,1
5,27,1
6,32,1
7,39,1
8,40,1
5,26,1
6,31,1
8,42,1
6,32,1
9,48,1
6,34,1
6,32,1
0,1,1
1,6,1
2,11,1
5,28,1
6,31,1
7,37,1
8,42,1
8,44,1
6,33,1
3,16,1
7,39,1
6,34,1
8,41,1
8,41,1
5,27,1
6,31,1
8,42,1
0,2,1
1,2,1
2,14,1
9,49,1
6,31,1
7,35,1
6,31,1
6,34,1
9,48,1
9,47,1
2,14,1
8,40,1
7,38,1
4,23,1
8,41,1
9,47,1
5,26,1
6,33,1
7,39,1
8,43,1
7,37,1
10,16,1
11,5,1
12,12,1
8,41,1
5,25,1
6,34,1
7,36,1
8,41,1
8,43,1
6,32,1
8,41,1
5,28,1
6,32,1
7,35,1
8,40,1
7,38,1
5,28,1
6,31,1
7,36,1
8,43,1
6,34,1
5,25,1
8,40,1
6,34,1
6,31,1
0,2,1
1,0,1
2,10,1
0,4,1
1,2,1
2,11,1
8,44,1
9,47,1
3,17,1
8,42,1
7,36,1
8,43,1
6,33,1
6,33,1
15,28,1
4,22,1
7,39,1
5,27,1
6,32,1
7,35,1
8,40,1
8,41,1
9,46,1
0,3,1
1,0,1
2,14,1
7,35,1
9,48,1
9,49,1
4,24,1
5,29,1
6,32,1
7,36,1
8,42,1
5,29,1
6,34,1
0,1,1
1,24,1
2,11,1
5,27,1
7,36,1
4,20,1
7,39,1
6,33,1
6,30,1
6,34,1
9,45,1
8,44,1
8,43,1
5,29,1
7,39,1
4,24,1
5,25,1
6,31,1
7,36,1
8,43,1
9,47,1
6,34,1
9,48,1
9,46,1
5,27,1
6,32,1
7,38,1
8,40,1
15,26,1
16,34,1
7,37,1
8,41,1
0,0,1
1,0,1
2,13,1
9,49,1
7,36,1
7,37,1
9,46,1
0,1,1
1,0,1
2,10,1
9,48,1
5,25,1
6,33,1
7,35,1
5,26,1
6,33,1
7,37,1
8,44,1
9,48,1
8,44,1
0,1,1
1,4,1
2,12,1
5,29,1
6,34,1
7,36,1
8,44,1
6,32,1
8,42,1
6,30,1
5,25,1
6,31,1
7,38,1
8,42,1
6,34,1
11,7,1
8,43,1
5,28,1
6,33,1
6,32,1
5,28,1
5,26,1
1,3,1
3,19,1
4,20,1
5,25,1
6,31,1
8,41,1
6,31,1
9,48,1
9,46,1
8,44,1
9,46,1
8,42,1
17,35,1
8,43,1
6,33,1
5,25,1
8,42,1
9,47,1
2,12,1
8,44,1
2,12,1
2,13,1
6,33,1
8,43,1
9,49,1
0,0,1
1,0,1
2,10,1
5,27,1
6,32,1
7,39,1
8,44,1
7,39,1
7,35,1
8,41,1
3,15,1
6,30,1
9,48,1
0,0,1
1,1,1
3,15,1
4,20,1
5,25,1
6,31,1
7,36,1
8,42,1
1,23,1
3,17,1
4,21,1
8,43,1
8,41,1
6,31,1
6,34,1
0,0,1
1,0,1
2,13,1
5,27,1
9,49,1
6,34,1
8,42,1
6,33,1
2,14,1
1,9,1
7,39,1
17,35,1
1,4,1
3,15,1
6,32,1
8,41,1
6,32,1
6,30,1
5,25,1
5,29,1
6,34,1
7,38,1
8,44,1
7,39,1
8,41,1
8,40,1
5,29,1
6,34,1
7,35,1
8,44,1
7,36,1
7,38,1
6,34,1
9,45,1
17,37,1
7,38,1
5,28,1
6,32,1
7,35,1
8,41,1
9,47,1
6,33,1
6,31,1
5,27,1
5,26,1
6,32,1
7,39,1
6,32,1
1,38,1
3,16,1
4,24,1
6,34,1
7,36,1
0,4,1
6,30,1
6,32,1
5,25,1
6,30,1
7,35,1
8,40,1
0,2,1
6,32,1
6,31,1
5,29,1
6,30,1
7,39,1
8,40,1
8,42,1
2,13,1
15,26,1
6,34,1
7,36,1
5,25,1
6,34,1
7,35,1
8,43,1
5,29,1
6,33,1
7,36,1
8,44,1
6,32,1
7,37,1
6,30,1
4,24,1
6,32,1
6,34,1
16,34,1
7,38,1
7,35,1
6,34,1
5,27,1
6,34,1
7,39,1
8,41,1
5,27,1
6,31,1
16,33,1
9,48,1
5,26,1
6,32,1
7,35,1
6,33,1
9,49,1
5,26,1
6,31,1
7,36,1
8,43,1
0,3,1
1,13,1
2,12,1
9,48,1
5,27,1
6,33,1
7,35,1
8,42,1
8,44,1
9,46,1
9,45,1
5,29,1
15,29,1
6,30,1
1,0,1
3,18,1
4,23,1
5,28,1
6,30,1
7,35,1
8,43,1
4,22,1
8,44,1
2,11,1
9,47,1
9,49,1
1,0,1
3,15,1
6,32,1
6,34,1
7,35,1
5,28,1
6,31,1
7,38,1
8,40,1
8,42,1
6,32,1
6,30,1
0,3,1
1,4,1
2,14,1
7,39,1
9,46,1
5,25,1
6,31,1
7,39,1
8,41,1
6,33,1
5,25,1
6,34,1
7,38,1
5,27,1
6,30,1
7,36,1
8,42,1
7,38,1
17,39,1
0,4,1
1,20,1
2,13,1
7,38,1
5,29,1
6,32,1
7,35,1
8,42,1
9,49,1
2,12,1
5,26,1
7,38,1
6,30,1
0,3,1
1,2,1
2,12,1
5,29,1
8,40,1
9,45,1
6,30,1
7,36,1
5,26,1
6,30,1
7,35,1
8,42,1
6,32,1
4,24,1
9,45,1
5,27,1
6,31,1
7,35,1
8,43,1
5,28,1
6,30,1
6,31,1
1,4,1
3,18,1
4,22,1
5,28,1
7,38,1
7,35,1
5,29,1
6,34,1
7,36,1
8,44,1
6,32,1
9,47,1
2,14,1
9,49,1
8,40,1
7,39,1
7,39,1
4,22,1
7,38,1
9,49,1
7,36,1
5,27,1
6,32,1
7,39,1
8,41,1
8,42,1
7,35,1
5,27,1
6,31,1
7,38,1
8,43,1
7,37,1
9,46,1
7,36,1
6,30,1
5,25,1
6,32,1
7,35,1
8,44,1
6,30,1
1,0,1
6,33,1
7,37,1
6,33,1
2,13,1
16,30,1
1,1,1
3,17,1
4,21,1
9,45,1
6,33,1
7,37,1
5,27,1
6,30,1
7,36,1
8,42,1
8,41,1
8,42,1
5,25,1
6,32,1
7,36,1
6,30,1
7,37,1
8,40,1
6,31,1
6,32,1
19,45,1
3,17,1
7,37,1
6,30,1
6,30,1
9,45,1
6,32,1
9,45,1
6,30,1
9,49,1
8,43,1
5,25,1
6,34,1
5,26,1
6,32,1
2,12,1
6,34,1
9,45,1
5,25,1
5,26,1
6,32,1
7,38,1
8,41,1
5,29,1
6,31,1
7,38,1
8,44,1
6,31,1
8,42,1
5,25,1
6,30,1
7,36,1
8,41,1
8,42,1
6,33,1
9,47,1
6,32,1
7,37,1
9,47,1
7,35,1
5,26,1
6,30,1
7,35,1
8,43,1
6,34,1
3,15,1
0,3,1
1,7,1
2,10,1
1,0,1
3,17,1
4,23,1
5,26,1
6,31,1
7,37,1
8,43,1
2,14,1
7,39,1
7,36,1
7,36,1
3,17,1
0,1,1
1,42,1
2,10,1
0,4,1
9,48,1
5,25,1
6,34,1
7,36,1
8,43,1
7,35,1
1,0,1
5,27,1
6,32,1
7,39,1
8,42,1
9,47,1
1,5,1
3,15,1
4,23,1
8,43,1
9,46,1
8,43,1
6,32,1
5,27,1
6,30,1
9,48,1
9,47,1
5,27,1
6,33,1
7,35,1
8,44,1
5,27,1
6,32,1
5,25,1
6,33,1
7,39,1
8,41,1
9,49,1
0,3,1
1,0,1
2,13,1
5,28,1
6,33,1
7,38,1
8,43,1
6,33,1
9,49,1
5,28,1
6,31,1
8,42,1
9,49,1
8,42,1
15,27,1
16,34,1
1,29,1
3,19,1
4,22,1
5,29,1
6,32,1
7,35,1
8,43,1
0,2,1
1,1,1
2,10,1
9,45,1
7,35,1
8,41,1
10,30,1
11,8,1
5,28,1
6,34,1
7,38,1
8,42,1
6,33,1
9,49,1
8,44,1
6,33,1
6,30,1
5,26,1
6,32,1
7,38,1
8,44,1
9,47,1
5,26,1
6,33,1
7,37,1
16,33,1
6,30,1
7,35,1
7,37,1
5,25,1
5,26,1
6,31,1
7,38,1
8,42,1
7,37,1
8,41,1
8,41,1
8,40,1
9,46,1
3,17,1
8,41,1
14,24,1
6,30,1
7,36,1
6,34,1
8,43,1
7,37,1
5,25,1
6,34,1
7,37,1
9,47,1
8,43,1
8,40,1
5,29,1
6,32,1
7,37,1
8,44,1
8,42,1
4,21,1
5,27,1
6,34,1
7,35,1
8,42,1
0,2,1
1,0,1
2,13,1
15,25,1
16,30,1
3,15,1
5,28,1
5,25,1
6,34,1
7,39,1
8,44,1
6,33,1
7,38,1
7,39,1
8,42,1
6,33,1
6,34,1
8,40,1
6,34,1
9,46,1
9,48,1
5,28,1
6,30,1
9,48,1
6,30,1
1,0,1
3,19,1
4,24,1
8,40,1
9,47,1
15,25,1
16,31,1
9,49,1
6,33,1
9,46,1
6,32,1
2,13,1
7,37,1
5,26,1
6,32,1
4,24,1
6,34,1
8,43,1
6,34,1
9,46,1
7,39,1
5,26,1
6,33,1
7,39,1
8,43,1
5,25,1
6,34,1
7,36,1
8,42,1
6,34,1
8,44,1
9,48,1
0,1,1
1,3,1
2,10,1
7,36,1
7,39,1
6,32,1
7,35,1
7,35,1
3,19,1
3,18,1
6,34,1
7,37,1
6,31,1
6,31,1
6,33,1
5,25,1
5,25,1
6,33,1
7,39,1
0,2,1
9,48,1
18,20,1
8,42,1
6,33,1
6,31,1
7,38,1
8,43,1
5,26,1
6,31,1
7,37,1
8,41,1
7,37,1
8,42,1
9,49,1
7,38,1
8,44,1
5,25,1
6,31,1
7,38,1
8,41,1
13,15,1
9,49,1
6,33,1
0,4,1
1,29,1
2,10,1
7,37,1
9,45,1
7,39,1
8,43,1
19,48,1
5,25,1
6,32,1
7,35,1
8,42,1
7,38,1
9,46,1
5,29,1
6,32,1
7,38,1
8,40,1
5,26,1
6,32,1
7,37,1
8,40,1
3,18,1
5,27,1
6,33,1
7,37,1
8,44,1
9,46,1
17,38,1
7,38,1
8,44,1
5,29,1
6,30,1
0,3,1
1,1,1
3,19,1
4,20,1
7,39,1
9,45,1
6,30,1
5,29,1
6,31,1
11,8,1
5,29,1
6,30,1
7,36,1
7,35,1
1,2,1
3,15,1
9,47,1
7,39,1
13,18,1
9,45,1
0,0,1
1,36,1
8,42,1
5,25,1
6,32,1
7,36,1
6,33,1
6,33,1
6,30,1
5,29,1
6,32,1
7,38,1
8,41,1
6,34,1
6,32,1
5,29,1
6,31,1
7,35,1
5,25,1
6,31,1
0,4,1
1,0,1
2,11,1
18,1,1
13,19,1
7,39,1
5,27,1
6,32,1
7,38,1
8,44,1
5,27,1
6,33,1
8,43,1
5,25,1
6,30,1
7,37,1
8,40,1
9,48,1
6,32,1
6,30,1
6,33,1
6,34,1
6,33,1
6,33,1
5,28,1
6,30,1
7,38,1
8,40,1
6,33,1
5,29,1
6,34,1
9,46,1
8,40,1
13,17,1
6,33,1
5,29,1
6,30,1
7,36,1
8,40,1
8,43,1
9,47,1
9,47,1
5,26,1
6,31,1
7,35,1
8,41,1
9,47,1
6,30,1
6,33,1
3,19,1
6,33,1
5,27,1
6,32,1
8,43,1
8,41,1
2,14,1
5,25,1
6,31,1
7,37,1
8,43,1
0,1,1
1,0,1
6,33,1
8,41,1
5,25,1
6,32,1
7,39,1
8,40,1
2,14,1
7,38,1
5,26,1
6,32,1
7,39,1
8,44,1
5,29,1
6,30,1
7,39,1
8,41,1
0,3,1
1,1,1
2,12,1
16,32,1
5,27,1
6,34,1
4,24,1
0,3,1
1,0,1
2,14,1
5,29,1
6,33,1
7,39,1
8,42,1
5,29,1
6,32,1
7,38,1
8,43,1
8,44,1
6,32,1
5,28,1
6,32,1
7,39,1
7,35,1
7,39,1
9,46,1
5,28,1
6,34,1
7,39,1
8,43,1
5,28,1
6,30,1
7,37,1
0,0,1
1,4,1
2,12,1
5,29,1
6,30,1
7,37,1
8,42,1
13,15,1
9,48,1
6,30,1
5,27,1
6,31,1
7,38,1
8,42,1
6,34,1
5,28,1
6,32,1
7,35,1
8,41,1
9,45,1
8,43,1
7,39,1
13,18,1
6,32,1
9,47,1
5,25,1
6,33,1
7,35,1
8,41,1
8,43,1
2,10,1
5,28,1
6,32,1
7,37,1
8,41,1
5,29,1
6,30,1
7,35,1
8,41,1
8,41,1
7,39,1
5,28,1
6,32,1
7,37,1
8,44,1
5,29,1
6,33,1
7,35,1
8,42,1
5,28,1
2,13,1
7,38,1
8,42,1
6,33,1
1,0,1
7,39,1
15,28,1
16,34,1
8,41,1
